Source (A),Source (B),WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
Call suicide hotline for help ,0,5,99,99,1,25.77,5,40,80,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I love this song,0,4,1.8,50,74.76,99,4,0,100,50,50,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I will commit suicide tomorrow,1,5,8.19,2.31,99,25.77,5,40,100,40,20,20,20,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,20,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I want to end my life,1,6,60.8,1,98.01,25.77,6,0,100,50,33.33,33.33,33.33,0,0,0,0,0,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Call suicide hotline for help ,0,5,99,99,1,25.77,5,40,80,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I love this song,0,4,1.8,50,74.76,99,4,0,100,50,50,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I will commit suicide tomorrow,1,5,8.19,2.31,99,25.77,5,40,100,40,20,20,20,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,20,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I want to end my life,1,6,60.8,1,98.01,25.77,6,0,100,50,33.33,33.33,33.33,0,0,0,0,0,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Call suicide hotline for help ,0,5,99,99,1,25.77,5,40,80,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I love this song,0,4,1.8,50,74.76,99,4,0,100,50,50,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I will commit suicide tomorrow,1,5,8.19,2.31,99,25.77,5,40,100,40,20,20,20,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,20,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I want to end my life,1,6,60.8,1,98.01,25.77,6,0,100,50,33.33,33.33,33.33,0,0,0,0,0,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Call suicide hotline for help ,0,5,99,99,1,25.77,5,40,80,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I love this song,0,4,1.8,50,74.76,99,4,0,100,50,50,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I will commit suicide tomorrow,1,5,8.19,2.31,99,25.77,5,40,100,40,20,20,20,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,20,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I want to end my life,1,6,60.8,1,98.01,25.77,6,0,100,50,33.33,33.33,33.33,0,0,0,0,0,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Call suicide hotline for help ,0,5,99,99,1,25.77,5,40,80,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I love this song,0,4,1.8,50,74.76,99,4,0,100,50,50,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I will commit suicide tomorrow,1,5,8.19,2.31,99,25.77,5,40,100,40,20,20,20,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,20,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I want to end my life,1,6,60.8,1,98.01,25.77,6,0,100,50,33.33,33.33,33.33,0,0,0,0,0,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Call suicide hotline for help ,0,5,99,99,1,25.77,5,40,80,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I love this song,0,4,1.8,50,74.76,99,4,0,100,50,50,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I will commit suicide tomorrow,1,5,8.19,2.31,99,25.77,5,40,100,40,20,20,20,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,20,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I want to end my life,1,6,60.8,1,98.01,25.77,6,0,100,50,33.33,33.33,33.33,0,0,0,0,0,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Call suicide hotline for help ,0,5,99,99,1,25.77,5,40,80,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I love this song,0,4,1.8,50,74.76,99,4,0,100,50,50,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I will commit suicide tomorrow,1,5,8.19,2.31,99,25.77,5,40,100,40,20,20,20,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,20,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I want to end my life,1,6,60.8,1,98.01,25.77,6,0,100,50,33.33,33.33,33.33,0,0,0,0,0,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Call suicide hotline for help ,0,5,99,99,1,25.77,5,40,80,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I love this song,0,4,1.8,50,74.76,99,4,0,100,50,50,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I will commit suicide tomorrow,1,5,8.19,2.31,99,25.77,5,40,100,40,20,20,20,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,20,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I want to end my life,1,6,60.8,1,98.01,25.77,6,0,100,50,33.33,33.33,33.33,0,0,0,0,0,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Call suicide hotline for help ,0,5,99,99,1,25.77,5,40,80,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I love this song,0,4,1.8,50,74.76,99,4,0,100,50,50,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I will commit suicide tomorrow,1,5,8.19,2.31,99,25.77,5,40,100,40,20,20,20,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,20,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I want to end my life,1,6,60.8,1,98.01,25.77,6,0,100,50,33.33,33.33,33.33,0,0,0,0,0,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Call suicide hotline for help ,0,5,99,99,1,25.77,5,40,80,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I love this song,0,4,1.8,50,74.76,99,4,0,100,50,50,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I will commit suicide tomorrow,1,5,8.19,2.31,99,25.77,5,40,100,40,20,20,20,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,20,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I want to end my life,1,6,60.8,1,98.01,25.77,6,0,100,50,33.33,33.33,33.33,0,0,0,0,0,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Call suicide hotline for help ,0,5,99,99,1,25.77,5,40,80,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I love this song,0,4,1.8,50,74.76,99,4,0,100,50,50,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I will commit suicide tomorrow,1,5,8.19,2.31,99,25.77,5,40,100,40,20,20,20,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,20,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
